2025-06-17 10:03:27.337 | INFO     | backend.config.settings:<module>:26 - ✅ Archivo .env encontrado en: /home/lynn/Documentos/development/scripts-notebooks/professional-projects/ajover/.env
[32m2025-06-17 10:03:38[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/zLiUaWUAe0nx3yOTkHTNmkPQkZ58ygDze_7iXR8e.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:39[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:40[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:41[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:42[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:43[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:44[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:45[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:45[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 6/8 FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf' completado en 7.85 segundos.[0m
[32m2025-06-17 10:03:45[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/2 FT-Contenedor-Rectangular-Multiusos-con-Tapa-Ajover.pdf' completado en 8.59 segundos.[0m
[32m2025-06-17 10:03:46[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 4/4 FT-Carro-Contenedor-Rectangular-Multiuso-con-Tapa-Ajover.pdf' completado en 8.38 segundos.[0m
[32m2025-06-17 10:03:46[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:46[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/1 FT-Ajoenchape.pdf' completado en 9.63 segundos.[0m
[32m2025-06-17 10:03:47[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para JNYbdfpWKomu...[0m
[32m2025-06-17 10:03:47[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:47[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/2 Cinta-Impermeabilizante-Autoadhesiva-Multiusos-1.pdf' completado en 10.02 segundos.[0m
[32m2025-06-17 10:03:48[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:48[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 2/2 FT-Contenedor-Rectangular-Multiusos-con-Tapa-Ajover.pdf' completado en 11.14 segundos.[0m
[32m2025-06-17 10:03:48[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para i_WL63YUE8fD...[0m
[32m2025-06-17 10:03:48[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 2/2 Cinta-Impermeabilizante-Autoadhesiva-Multiusos-1.pdf' completado en 11.49 segundos.[0m
[32m2025-06-17 10:03:48[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para IhOEQ9kQUYOq...[0m
[32m2025-06-17 10:03:49[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:50[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:50[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/4 FT-Carro-Contenedor-Rectangular-Multiuso-con-Tapa-Ajover.pdf' completado en 12.55 segundos.[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:51[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento JNYbdfpWKomu enriquecido y vectorizado.[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf (ID: 356KUCtISvGf)[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf'...[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (1643576 bytes)...[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:03:51[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 4[0m
[32m2025-06-17 10:03:51[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 4[0m
[32m2025-06-17 10:03:51[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf' completado en 0.44 segundos.[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 4 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/4 FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf'...[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 2/4 FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf'...[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 3/4 FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf'...[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 4/4 FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf'...[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:51[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 238584 bytes.[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/O3sDARbVDvlI4jqwor5XguEpDY8P_d1ssZNxBhIM.jpg[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:51[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 60. Tamaño final: 255308 bytes.[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/6VaHJfRrRBqMRsoSTsvdohxLYJWvNRxEcR8FZy9-.jpg[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:51[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 235544 bytes.[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/9wz-xIFpS0_VvJOBMVeoua0mnah6J5HZ0FpEkJCv.jpg[0m
[32m2025-06-17 10:03:51[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 241630 bytes.[0m
[32m2025-06-17 10:03:51[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/05lRxnfbGHYcbsA0HuM6chYECKrBlvXDxU1XQLXR.jpg[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/6VaHJfRrRBqMRsoSTsvdohxLYJWvNRxEcR8FZy9-.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/9wz-xIFpS0_VvJOBMVeoua0mnah6J5HZ0FpEkJCv.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento i_WL63YUE8fD enriquecido y vectorizado.[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: FT-Estibas-Ajover.pdf (ID: uq0plo-IN6WN)[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes FT-Estibas-Ajover.pdf'...[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (1000504 bytes)...[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 4[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/O3sDARbVDvlI4jqwor5XguEpDY8P_d1ssZNxBhIM.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/05lRxnfbGHYcbsA0HuM6chYECKrBlvXDxU1XQLXR.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 4[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes FT-Estibas-Ajover.pdf' completado en 0.48 segundos.[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 4 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/4 FT-Estibas-Ajover.pdf'...[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 2/4 FT-Estibas-Ajover.pdf'...[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 3/4 FT-Estibas-Ajover.pdf'...[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 4/4 FT-Estibas-Ajover.pdf'...[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 236710 bytes.[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/HDVJOWEsarGqXU1wdrOPrF1xpySImhY-jlndX-Rs.jpg[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 254891 bytes.[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/ktXvaQUtehjzf5Dqc3BHFhIxKZukOOY4i-mZqkN_.jpg[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 1632x2112 para intentar ajustar al límite.[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 245083 bytes.[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/Ej_WNbKYSeA_c-nqozhIa_-wMD7E06mH9_SwXrpc.jpg[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 40. Tamaño final: 230621 bytes.[0m
[32m2025-06-17 10:03:52[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/VFCHEml_jcfVQSe64xCrAVitnk2uOCdpXdvycgO9.jpg[0m
[32m2025-06-17 10:03:52[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 2/4 FT-Carro-Contenedor-Rectangular-Multiuso-con-Tapa-Ajover.pdf' completado en 15.33 segundos.[0m
[32m2025-06-17 10:03:53[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:03:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 4/8 FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf' completado en 15.14 segundos.[0m
[32m2025-06-17 10:03:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/ktXvaQUtehjzf5Dqc3BHFhIxKZukOOY4i-mZqkN_.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento IhOEQ9kQUYOq enriquecido y vectorizado.[0m
[32m2025-06-17 10:03:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf (ID: gDFwNAe5yIjL)[0m
[32m2025-06-17 10:03:53[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf'...[0m
[32m2025-06-17 10:03:53[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (1907588 bytes)...[0m
[32m2025-06-17 10:03:53[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:03:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 8[0m
[32m2025-06-17 10:03:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/HDVJOWEsarGqXU1wdrOPrF1xpySImhY-jlndX-Rs.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/Ej_WNbKYSeA_c-nqozhIa_-wMD7E06mH9_SwXrpc.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/VFCHEml_jcfVQSe64xCrAVitnk2uOCdpXdvycgO9.jpg' subido correctamente.[0m
[32m2025-06-17 10:03:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 5/8 FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf' completado en 15.68 segundos.[0m
[32m2025-06-17 10:03:53[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 3/4 FT-Carro-Contenedor-Rectangular-Multiuso-con-Tapa-Ajover.pdf' completado en 16.16 segundos.[0m
[32m2025-06-17 10:03:53[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para bKEVkmT-yLsk...[0m
[32m2025-06-17 10:03:54[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 0.97s para OpenAI.[0m
[32m2025-06-17 10:03:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 8[0m
