2025-07-31 11:30:29.391 | DEBUG    | backend.src.core.profiler:__init__:64 - Profiler inicializado. Directorio de salida: 'performance'.
[32m2025-07-31 11:30:34[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Greca-Policarbonato-Ajover.pdf' descargado correctamente. Tamaño: 353785 bytes.[0m
[32m2025-07-31 11:30:34[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Greca-Policarbonato-Ajover.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-M1000-Policarbonato-Ajover-2.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-M1000-Policarbonato-Ajover-2.pdf' descargado correctamente. Tamaño: 214096 bytes.[0m
[32m2025-07-31 11:30:34[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-M1000-Policarbonato-Ajover-2.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-Ondulada-Policarbonato-Ajover-1.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ondulada-Policarbonato-Ajover-1.pdf' descargado correctamente. Tamaño: 279478 bytes.[0m
[32m2025-07-31 11:30:34[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ondulada-Policarbonato-Ajover-1.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-Rural-PVC-Ajover.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Rural-PVC-Ajover.pdf' descargado correctamente. Tamaño: 228462 bytes.[0m
[32m2025-07-31 11:30:34[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Rural-PVC-Ajover.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT_Lamina_Policarbonato_Alveolar-1.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT_Lamina_Policarbonato_Alveolar-1.pdf' descargado correctamente. Tamaño: 3600683 bytes.[0m
[32m2025-07-31 11:30:35[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT_Lamina_Policarbonato_Alveolar-1.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/MANUAL-DE-INSTALACION-TEJAS-PVC.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/MANUAL-DE-INSTALACION-TEJAS-PVC.pdf' descargado correctamente. Tamaño: 1414580 bytes.[0m
[32m2025-07-31 11:30:35[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/MANUAL-DE-INSTALACION-TEJAS-PVC.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/Manual-de-Instalacion-Tejas-de-Policarbonato-1.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/Manual-de-Instalacion-Tejas-de-Policarbonato-1.pdf' descargado correctamente. Tamaño: 1861540 bytes.[0m
[32m2025-07-31 11:30:35[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/Manual-de-Instalacion-Tejas-de-Policarbonato-1.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/Paso-a-paso-para-enrollar-lamina-PC-alveolar_202404_.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/Paso-a-paso-para-enrollar-lamina-PC-alveolar_202404_.pdf' descargado correctamente. Tamaño: 498811 bytes.[0m
[32m2025-07-31 11:30:35[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/Paso-a-paso-para-enrollar-lamina-PC-alveolar_202404_.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/Portafolio-de-prodcutos-ajover.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/Portafolio-de-prodcutos-ajover.pdf' descargado correctamente. Tamaño: 1719512 bytes.[0m
[32m2025-07-31 11:30:35[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/Portafolio-de-prodcutos-ajover.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/cubierta-ajover-madrilena.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/cubierta-ajover-madrilena.pdf' descargado correctamente. Tamaño: 2031452 bytes.[0m
[32m2025-07-31 11:30:35[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/cubierta-ajover-madrilena.pdf'.[0m
[32m2025-07-31 11:30:35[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/cubierta-ondulada.pdf'.[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/cubierta-ondulada.pdf' descargado correctamente. Tamaño: 1952864 bytes.[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/cubierta-ondulada.pdf'.[0m
[32m2025-07-31 11:30:36[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/lamina_de_policarbonato_alveolar_grey_control_ajover.pdf'.[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/lamina_de_policarbonato_alveolar_grey_control_ajover.pdf' descargado correctamente. Tamaño: 740579 bytes.[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/lamina_de_policarbonato_alveolar_grey_control_ajover.pdf'.[0m
[32m2025-07-31 11:30:36[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/manual-de-instalacion-de-cubiertas.pdf'.[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/manual-de-instalacion-de-cubiertas.pdf' descargado correctamente. Tamaño: 2035713 bytes.[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/manual-de-instalacion-de-cubiertas.pdf'.[0m
[32m2025-07-31 11:30:36[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/teja_adri_polipropileno.pdf'.[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/teja_adri_polipropileno.pdf' descargado correctamente. Tamaño: 647941 bytes.[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/teja_adri_polipropileno.pdf'.[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m103[0m - [1m🔔 Detección de cambios completada. Se procesarán 34 blobs.[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m75[0m - [32m[1m✅ Detectados 34 blobs[0m
[32m2025-07-31 11:30:36[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mmain[0m:[36m82[0m - [34m[1m🛠️ [Paso 7] Procesando 34 documentos...[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.infrastructure.searchai[0m:[36mcreate_index_if_not_exists[0m:[36m94[0m - [1m⚙️📝 Creando/actualizando índice híbrido para PDFs: 'pdf-index-v2'…[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.searchai[0m:[36mcreate_index_if_not_exists[0m:[36m128[0m - [32m[1m🟢✅ Índice 'pdf-index-v2' creado/actualizado correctamente.[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.services.batch_service[0m:[36mprocess_and_upload_batch[0m:[36m47[0m - [1m📨 Iniciando procesamiento de 34 blobs en lotes.[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m84[0m - [32m[1m🎉 Pipeline de sincronización finalizado con éxito.[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m91[0m - [1m🔒 Cerrando conexiones externas para liberar recursos...[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.infrastructure.infrastructure[0m:[36mshutdown[0m:[36m157[0m - [1m🔒 Cerrando todos los recursos de Infrastructure...[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.infrastructure.searchai[0m:[36mclose[0m:[36m167[0m - [1m🔒 Cerrando clientes Search AI y OpenAI...[0m
[32m2025-07-31 11:30:36[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.openai[0m:[36mclose[0m:[36m276[0m - [34m[1m🔒 Cerrando cliente de Azure OpenAI[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.openai[0m:[36mclose[0m:[36m282[0m - [32m[1m🔒✅ Cliente Azure OpenAI cerrado correctamente[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.searchai[0m:[36mclose[0m:[36m173[0m - [32m[1m🔒✅ Clientes cerrados.[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.infrastructure.infrastructure[0m:[36mshutdown[0m:[36m162[0m - [1m🔒 SearchAI cerrado.[0m
[32m2025-07-31 11:30:36[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.openai[0m:[36mclose[0m:[36m276[0m - [34m[1m🔒 Cerrando cliente de Azure OpenAI[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.infrastructure.infrastructure[0m:[36mshutdown[0m:[36m169[0m - [1m🔒 OpenAI cerrado.[0m
[32m2025-07-31 11:30:36[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mclose[0m:[36m137[0m - [34m[1m🔒 Solicitando cierre del cliente de blob storage para el contenedor 'documentos-pdf'.[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mclose[0m:[36m140[0m - [32m[1m🔒✅ Cliente de blob storage cerrado correctamente.[0m
[32m2025-07-31 11:30:36[0m | [1mINFO    [0m | [36mbackend.src.infrastructure.infrastructure[0m:[36mshutdown[0m:[36m176[0m - [1m🔒 BlobStorage cerrado.[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.infrastructure[0m:[36mshutdown[0m:[36m194[0m - [32m[1m🔒 Todos los servicios cerrados correctamente.[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m93[0m - [32m[1m✅ Conexiones cerradas.[0m
[32m2025-07-31 11:30:36[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m85[0m - [32m[1m⏱️✅ Bloque 'Pipeline Completo de Indexación' completado en 6.97 segundos.[0m
